Log file open, 01/08/15 21:15:15
LogInit:Display: Running engine for game: Assignment1
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.01.08-21.15.15:755][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.01.08-21.15.26:624][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.01.08-21.15.26:985][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.01.08-21.15.27:272][  0]LogConsoleResponse:Display: 
[2015.01.08-21.15.27:326][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.01.08-21.15.27:568][  0]SourceControl: Info Source control is disabled
[2015.01.08-21.15.27:568][  0]Cmd: MAP LOAD FILE="//bournemouth.ac.uk/data/student/home/DEC/i7671967/Unreal Projects/Assignment1/Content/Maps/Example_Map.umap" TEMPLATE=0 SHOWPROGRESS=1
[2015.01.08-21.15.27:571][  0]LightingResults: New page: Lighting Build
[2015.01.08-21.15.27:583][  0]MapCheck: New page: Map Check
[2015.01.08-21.15.27:583][  0]LightingResults: New page: Lighting Build
[2015.01.08-21.15.27:591][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000013389940
[2015.01.08-21.15.36:107][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.01.08-21.15.36:107][  0]LogAIModule: Creating AISystem for world Example_Map
[2015.01.08-21.15.36:108][  0]Cmd: MAP CHECKDEP
[2015.01.08-21.15.36:108][  0]MapCheck: New page: Example_Map - 8 Jan 2015 21:15:36
[2015.01.08-21.15.36:480][  0]MapCheck:Warning: Warning SM_Lamp_Ceiling StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Blueprint_CeilingLight5_702.SM_Lamp_Ceiling : Externally referenced 
[2015.01.08-21.15.36:480][  0]MapCheck:Warning: Warning SM_Lamp_Ceiling StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Blueprint_CeilingLight_1047.SM_Lamp_Ceiling : Externally referenced 
[2015.01.08-21.15.36:480][  0]MapCheck:Warning: Warning SM_Lamp_Ceiling StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Blueprint_CeilingLight2_1082.SM_Lamp_Ceiling : Externally referenced 
[2015.01.08-21.15.36:480][  0]MapCheck:Warning: Warning SM_Lamp_Ceiling StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Blueprint_CeilingLight3_1109.SM_Lamp_Ceiling : Externally referenced 
[2015.01.08-21.15.36:480][  0]MapCheck:Warning: Warning SM_Lamp_Ceiling StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Blueprint_CeilingLight4_1136.SM_Lamp_Ceiling : Externally referenced 
[2015.01.08-21.15.36:480][  0]MapCheck:Warning: Warning SM_Lamp_Ceiling StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Blueprint_CeilingLight6_1167.SM_Lamp_Ceiling : Externally referenced 
[2015.01.08-21.15.36:480][  0]MapCheck:Warning: Warning SM_Lamp_Ceiling StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Blueprint_CeilingLight7_1194.SM_Lamp_Ceiling : Externally referenced 
[2015.01.08-21.15.36:480][  0]MapCheck:Warning: Warning SM_Lamp_Ceiling StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Blueprint_CeilingLight8_1221.SM_Lamp_Ceiling : Externally referenced 
[2015.01.08-21.15.36:480][  0]MapCheck:Warning: Warning SM_Lamp_Ceiling StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Blueprint_CeilingLight9_1740.SM_Lamp_Ceiling : Externally referenced 
[2015.01.08-21.15.36:481][  0]MapCheck:Warning: Warning SM_Lamp_Wall StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Blueprint_WallSconce2_885.SM_Lamp_Wall : Externally referenced 
[2015.01.08-21.15.36:481][  0]MapCheck:Warning: Warning ModelComponent_460 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_460 : Externally referenced 
[2015.01.08-21.15.36:481][  0]MapCheck:Warning: Warning ModelComponent_471 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_471 : Externally referenced 
[2015.01.08-21.15.36:481][  0]MapCheck:Warning: Warning ModelComponent_472 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_472 : Externally referenced 
[2015.01.08-21.15.36:481][  0]MapCheck:Warning: Warning Model_0 Model /Game/Maps/Example_Map.Example_Map:PersistentLevel.Model_0 : Externally referenced 
[2015.01.08-21.15.36:481][  0]MapCheck:Warning: Warning Polys_215 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush2.Model_5.Polys_215 : Externally referenced 
[2015.01.08-21.15.36:481][  0]MapCheck:Warning: Warning Polys_3222 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush30.Model_5.Polys_3222 : Externally referenced 
[2015.01.08-21.15.36:481][  0]MapCheck:Warning: Warning ModelComponent_460 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_460 : Externally referenced 
[2015.01.08-21.15.36:484][  0]MapCheck:Warning: Warning ModelComponent_471 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_471 : Externally referenced 
[2015.01.08-21.15.36:484][  0]MapCheck:Warning: Warning ModelComponent_472 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_472 : Externally referenced 
[2015.01.08-21.15.36:484][  0]MapCheck:Warning: Warning Model_0 Model /Game/Maps/Example_Map.Example_Map:PersistentLevel.Model_0 : Externally referenced 
[2015.01.08-21.15.36:485][  0]MapCheck:Warning: Warning Polys_215 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush2.Model_5.Polys_215 : Externally referenced 
[2015.01.08-21.15.36:485][  0]MapCheck:Warning: Warning Polys_3222 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush30.Model_5.Polys_3222 : Externally referenced 
[2015.01.08-21.15.36:485][  0]MapCheck:Warning: Warning ModelComponent_474 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_474 : Externally referenced 
[2015.01.08-21.15.36:485][  0]MapCheck:Warning: Warning Model_0 Model /Game/Maps/Example_Map.Example_Map:PersistentLevel.Model_0 : Externally referenced 
[2015.01.08-21.15.36:486][  0]MapCheck:Warning: Warning Polys_3831 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush25.Model_8.Polys_3831 : Externally referenced 
[2015.01.08-21.15.36:486][  0]MapCheck:Warning: Warning ModelComponent_474 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_474 : Externally referenced 
[2015.01.08-21.15.36:486][  0]MapCheck:Warning: Warning Model_0 Model /Game/Maps/Example_Map.Example_Map:PersistentLevel.Model_0 : Externally referenced 
[2015.01.08-21.15.36:486][  0]MapCheck:Warning: Warning Polys_4997 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush24_8.Model_9.Polys_4997 : Externally referenced 
[2015.01.08-21.15.36:487][  0]MapCheck:Warning: Warning ModelComponent_451 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_451 : Externally referenced 
[2015.01.08-21.15.36:487][  0]MapCheck:Warning: Warning ModelComponent_452 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_452 : Externally referenced 
[2015.01.08-21.15.36:487][  0]MapCheck:Warning: Warning ModelComponent_453 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_453 : Externally referenced 
[2015.01.08-21.15.36:487][  0]MapCheck:Warning: Warning ModelComponent_454 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_454 : Externally referenced 
[2015.01.08-21.15.36:488][  0]MapCheck:Warning: Warning ModelComponent_455 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_455 : Externally referenced 
[2015.01.08-21.15.36:488][  0]MapCheck:Warning: Warning ModelComponent_456 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_456 : Externally referenced 
[2015.01.08-21.15.36:488][  0]MapCheck:Warning: Warning ModelComponent_458 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_458 : Externally referenced 
[2015.01.08-21.15.36:489][  0]MapCheck:Warning: Warning ModelComponent_459 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_459 : Externally referenced 
[2015.01.08-21.15.36:489][  0]MapCheck:Warning: Warning ModelComponent_460 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_460 : Externally referenced 
[2015.01.08-21.15.36:489][  0]MapCheck:Warning: Warning ModelComponent_463 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_463 : Externally referenced 
[2015.01.08-21.15.36:489][  0]MapCheck:Warning: Warning ModelComponent_464 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_464 : Externally referenced 
[2015.01.08-21.15.36:489][  0]MapCheck:Warning: Warning ModelComponent_465 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_465 : Externally referenced 
[2015.01.08-21.15.36:491][  0]MapCheck:Warning: Warning ModelComponent_467 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_467 : Externally referenced 
[2015.01.08-21.15.36:492][  0]MapCheck:Warning: Warning ModelComponent_468 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_468 : Externally referenced 
[2015.01.08-21.15.36:492][  0]MapCheck:Warning: Warning ModelComponent_469 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_469 : Externally referenced 
[2015.01.08-21.15.36:492][  0]MapCheck:Warning: Warning ModelComponent_470 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_470 : Externally referenced 
[2015.01.08-21.15.36:493][  0]MapCheck:Warning: Warning ModelComponent_471 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_471 : Externally referenced 
[2015.01.08-21.15.36:493][  0]MapCheck:Warning: Warning ModelComponent_473 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_473 : Externally referenced 
[2015.01.08-21.15.36:493][  0]MapCheck:Warning: Warning ModelComponent_474 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_474 : Externally referenced 
[2015.01.08-21.15.36:493][  0]MapCheck:Warning: Warning ModelComponent_475 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_475 : Externally referenced 
[2015.01.08-21.15.36:494][  0]MapCheck:Warning: Warning ModelComponent_476 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_476 : Externally referenced 
[2015.01.08-21.15.36:494][  0]MapCheck:Warning: Warning Model_0 Model /Game/Maps/Example_Map.Example_Map:PersistentLevel.Model_0 : Externally referenced 
[2015.01.08-21.15.36:494][  0]MapCheck:Warning: Warning Polys_254 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush11.Model_8.Polys_254 : Externally referenced 
[2015.01.08-21.15.36:494][  0]MapCheck:Warning: Warning Polys_68 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush15.Model_7.Polys_68 : Externally referenced 
[2015.01.08-21.15.36:495][  0]MapCheck:Warning: Warning Polys_4320 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush22.Model_14.Polys_4320 : Externally referenced 
[2015.01.08-21.15.36:495][  0]MapCheck:Warning: Warning Polys_731 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush5.Model_8.Polys_731 : Externally referenced 
[2015.01.08-21.15.36:495][  0]MapCheck:Warning: Warning Polys_178 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush7.Model_8.Polys_178 : Externally referenced 
[2015.01.08-21.15.36:495][  0]MapCheck:Warning: Warning Polys_212 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush9.Model_8.Polys_212 : Externally referenced 
[2015.01.08-21.15.36:496][  0]MapCheck:Warning: Warning ModelComponent_452 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_452 : Externally referenced 
[2015.01.08-21.15.36:496][  0]MapCheck:Warning: Warning ModelComponent_455 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_455 : Externally referenced 
[2015.01.08-21.15.36:496][  0]MapCheck:Warning: Warning ModelComponent_458 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_458 : Externally referenced 
[2015.01.08-21.15.36:496][  0]MapCheck:Warning: Warning ModelComponent_464 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_464 : Externally referenced 
[2015.01.08-21.15.36:497][  0]MapCheck:Warning: Warning ModelComponent_467 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_467 : Externally referenced 
[2015.01.08-21.15.36:497][  0]MapCheck:Warning: Warning ModelComponent_475 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_475 : Externally referenced 
[2015.01.08-21.15.36:499][  0]MapCheck:Warning: Warning Model_0 Model /Game/Maps/Example_Map.Example_Map:PersistentLevel.Model_0 : Externally referenced 
[2015.01.08-21.15.36:499][  0]MapCheck:Warning: Warning Polys_254 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush11.Model_8.Polys_254 : Externally referenced 
[2015.01.08-21.15.36:499][  0]MapCheck:Warning: Warning Polys_1434 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush13.Model_7.Polys_1434 : Externally referenced 
[2015.01.08-21.15.36:499][  0]MapCheck:Warning: Warning Polys_68 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush15.Model_7.Polys_68 : Externally referenced 
[2015.01.08-21.15.36:500][  0]MapCheck:Warning: Warning Polys_4320 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush22.Model_14.Polys_4320 : Externally referenced 
[2015.01.08-21.15.36:500][  0]MapCheck:Warning: Warning Polys_731 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush5.Model_8.Polys_731 : Externally referenced 
[2015.01.08-21.15.36:500][  0]MapCheck:Warning: Warning Polys_178 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush7.Model_8.Polys_178 : Externally referenced 
[2015.01.08-21.15.36:501][  0]MapCheck:Warning: Warning Polys_212 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush9.Model_8.Polys_212 : Externally referenced 
[2015.01.08-21.15.36:501][  0]MapCheck:Warning: Warning ModelComponent_451 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_451 : Externally referenced 
[2015.01.08-21.15.36:501][  0]MapCheck:Warning: Warning ModelComponent_453 ModelComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.ModelComponent_453 : Externally referenced 
[2015.01.08-21.15.36:501][  0]MapCheck:Warning: Warning Model_0 Model /Game/Maps/Example_Map.Example_Map:PersistentLevel.Model_0 : Externally referenced 
[2015.01.08-21.15.36:502][  0]MapCheck:Warning: Warning Polys_2202 Polys /Game/Maps/Example_Map.Example_Map:PersistentLevel.BoxBrush20.Model_12.Polys_2202 : Externally referenced 
[2015.01.08-21.15.36:502][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_01_163.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:502][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_162.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:502][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_173.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:503][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_189.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:503][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_241.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:503][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_337.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:504][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_370.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:504][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_456.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:504][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_5.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:504][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_515.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:506][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_559.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:507][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_6.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:507][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_64.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:507][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_02_47.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:508][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_101.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:508][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_103.StaticMeshComponent0 : Externally referenced 
[2015.01.08-21.15.36:508][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/Maps/Example_Map.Example_Map:PersistentLevel.Rock_107.StaticMeshComponent0 : Externally referenced 
